FIPS,Total,Count,CountyName,StateAbbv,State
01089,$120.00,6,Madison,AL,Alabama
02020,$250.00,1,Anchorage,AK,Alaska
04013,"$2,362.64",59,Maricopa,AZ,Arizona
04019,$296.00,13,Pima,AZ,Arizona
04021,$120.00,6,Pinal,AZ,Arizona
05007,"$1,000.00",1,Benton,AR,Arkansas
05143,$250.00,1,Washington,AR,Arkansas
06001,"$20,500.00",16,Alameda,CA,California
06013,"$2,500.00",11,Contra Costa,CA,California
06017,$15.00,1,El Dorado,CA,California
06029,$215.50,15,Kern,CA,California
06037,"$112,864.00",136,Los Angeles,CA,California
06041,"$22,606.00",31,Marin,CA,California
06055,$81.50,6,Napa,CA,California
06059,$285.00,16,Orange,CA,California
06065,$360.00,8,Riverside,CA,California
06067,"$11,650.00",5,Sacramento,CA,California
06073,"$5,335.00",19,San Diego,CA,California
06075,"$39,155.00",43,San Francisco,CA,California
06077,$25.00,1,San Joaquin,CA,California
06081,"$99,586.00",65,San Mateo,CA,California
06083,"$4,388.00",2,Santa Barbara,CA,California
06085,"$46,743.00",54,Santa Clara,CA,California
06087,"$3,500.00",3,Santa Cruz,CA,California
06097,"$21,025.00",25,Sonoma,CA,California
06099,$900.00,12,Stanislaus,CA,California
06101,"$10,000.00",4,Sutter,CA,California
06111,$795.00,5,Ventura,CA,California
06113,$75.00,2,Yolo,CA,California
08031,"$3,622.50",24,Denver,CO,Colorado
08059,$210.00,1,Jefferson,CO,Colorado
08109,$445.00,13,Saguache,CO,Colorado
08123,$250.00,1,Weld,CO,Colorado
09001,"$37,038.00",100,Fairfield,CT,Connecticut
09003,"$1,000.00",7,Hartford,CT,Connecticut
09005,"$3,200.00",4,Litchfield,CT,Connecticut
09009,"$1,839.50",5,New Haven,CT,Connecticut
09011,$75.00,3,New London,CT,Connecticut
09015,$250.00,7,Windham,CT,Connecticut
10003,"$1,550.00",4,New Castle,DE,Delaware
10005,$150.00,2,Sussex,DE,Delaware
11001,"$46,735.00",51,District of Columbia,DC,District Of Columbia
12011,"$5,005.00",3,Broward,FL,Florida
12015,$15.00,1,Charlotte,FL,Florida
12019,"$1,800.00",1,Clay,FL,Florida
12021,"$5,150.00",8,Collier,FL,Florida
12031,$512.50,2,Duval,FL,Florida
12057,$285.00,10,Hillsborough,FL,Florida
12069,$368.00,19,Lake,FL,Florida
12071,"$1,000.00",2,Lee,FL,Florida
12086,"$11,832.50",9,Miami-Dade,FL,Florida
12087,"$6,600.00",2,Monroe,FL,Florida
12099,"$3,898.00",7,Palm Beach,FL,Florida
12115,"$2,500.00",12,Sarasota,FL,Florida
13073,$250.00,1,Columbia,GA,Georgia
13089,"$1,398.50",13,DeKalb,GA,Georgia
13121,"$2,112.00",20,Fulton,GA,Georgia
13135,$100.00,1,Gwinnett,GA,Georgia
13247,$75.00,6,Rockdale,GA,Georgia
15003,$73.00,2,Honolulu,HI,Hawaii
15009,"$3,000.00",2,Maui,HI,Hawaii
16001,$50.00,2,Ada,ID,Idaho
17031,"$10,300.00",7,Cook,IL,Illinois
17043,$828.00,22,DuPage,IL,Illinois
17097,"$3,800.00",2,Lake,IL,Illinois
17119,$252.50,2,Madison,IL,Illinois
18023,$60.00,2,Clinton,IN,Indiana
18097,$300.00,6,Marion,IN,Indiana
19169,$160.50,10,Story,IA,Iowa
20091,$600.00,6,Johnson,KS,Kansas
21067,$10.00,1,Fayette,KY,Kentucky
21111,"$6,600.00",2,Jefferson,KY,Kentucky
22017,$150.00,2,Caddo,LA,Louisiana
22033,$23.50,3,East Baton Rouge,LA,Louisiana
23005,$869.00,10,Cumberland,ME,Maine
23013,$137.50,6,Knox,ME,Maine
23031,$220.00,8,York,ME,Maine
24003,"$1,000.00",1,Anne Arundel,MD,Maryland
24005,"$1,310.01",15,Baltimore,MD,Maryland
24031,"$28,941.68",28,Montgomery,MD,Maryland
24033,$750.00,3,Prince George's,MD,Maryland
24041,$50.00,1,Talbot,MD,Maryland
24510,$25.00,1,Baltimore,MD,Maryland
25005,"$1,500.00",2,Bristol,MA,Massachusetts
25007,$25.00,1,Dukes,MA,Massachusetts
25009,"$2,552.50",6,Essex,MA,Massachusetts
25017,"$61,777.50",75,Middlesex,MA,Massachusetts
25021,"$28,895.00",44,Norfolk,MA,Massachusetts
25023,$250.00,1,Plymouth,MA,Massachusetts
25025,"$30,942.00",35,Suffolk,MA,Massachusetts
25027,$365.00,5,Worcester,MA,Massachusetts
26047,$247.50,4,Emmet,MI,Michigan
26073,$255.00,4,Isabella,MI,Michigan
26081,$55.00,2,Kent,MI,Michigan
26099,"$1,000.00",1,Macomb,MI,Michigan
26121,$105.00,6,Muskegon,MI,Michigan
26125,"$7,450.00",19,Oakland,MI,Michigan
26149,$150.00,2,St. Joseph,MI,Michigan
26163,$25.00,1,Wayne,MI,Michigan
27053,$50.00,1,Hennepin,MN,Minnesota
27123,$300.00,2,Ramsey,MN,Minnesota
27139,"$1,000.00",2,Scott,MN,Minnesota
28089,$300.00,3,Madison,MS,Mississippi
29165,$75.00,3,Platte,MO,Missouri
29189,$75.00,3,St. Louis,MO,Missouri
30013,$225.00,8,Cascade,MT,Montana
30063,$25.00,1,Missoula,MT,Montana
31109,$547.00,26,Lancaster,NE,Nebraska
32003,"$14,200.00",5,Clark,NV,Nevada
33003,$250.00,1,Carroll,NH,New Hampshire
33009,$362.50,6,Grafton,NH,New Hampshire
33011,"$1,500.00",1,Hillsborough,NH,New Hampshire
33015,"$1,500.00",1,Rockingham,NH,New Hampshire
34003,"$46,450.00",34,Bergen,NJ,New Jersey
34005,$412.50,39,Burlington,NJ,New Jersey
34013,"$7,600.00",12,Essex,NJ,New Jersey
34017,"$2,500.00",5,Hudson,NJ,New Jersey
34019,"$1,176.00",9,Hunterdon,NJ,New Jersey
34021,"$3,500.00",4,Mercer,NJ,New Jersey
34023,"$1,175.00",10,Middlesex,NJ,New Jersey
34027,"$18,535.00",30,Morris,NJ,New Jersey
34029,$60.00,6,Ocean,NJ,New Jersey
34035,"$4,300.00",3,Somerset,NJ,New Jersey
34039,$500.00,1,Union,NJ,New Jersey
35049,"$1,175.00",8,Santa Fe,NM,New Mexico
36001,"$47,455.50",99,Albany,NY,New York
36005,"$18,745.00",14,Bronx,NY,New York
36007,$529.00,6,Broome,NY,New York
36009,$250.00,1,Cattaraugus,NY,New York
36013,$500.00,1,Chautauqua,NY,New York
36015,"$31,365.00",21,Chemung,NY,New York
36019,$500.00,1,Clinton,NY,New York
36021,"$13,042.50",21,Columbia,NY,New York
36025,$420.00,14,Delaware,NY,New York
36027,"$33,756.26",58,Dutchess,NY,New York
36029,"$10,474.00",36,Erie,NY,New York
36037,$170.00,9,Genesee,NY,New York
36039,$229.00,23,Greene,NY,New York
36045,$635.00,23,Jefferson,NY,New York
36047,"$85,544.50",99,Kings,NY,New York
36051,"$1,075.46",32,Livingston,NY,New York
36053,"$6,600.00",2,Madison,NY,New York
36055,"$2,510.50",57,Monroe,NY,New York
36057,$50.00,4,Montgomery,NY,New York
36059,"$61,780.00",75,Nassau,NY,New York
36061,"$657,496.79",798,New York,NY,New York
36065,$200.00,2,Oneida,NY,New York
36067,"$1,505.00",3,Onondaga,NY,New York
36069,$380.50,17,Ontario,NY,New York
36071,$120.00,12,Orange,NY,New York
36079,"$1,000.00",1,Putnam,NY,New York
36081,"$16,226.50",78,Queens,NY,New York
36083,"$3,967.50",33,Rensselaer,NY,New York
36085,"$3,451.00",9,Richmond,NY,New York
36087,"$13,815.00",22,Rockland,NY,New York
36089,$225.00,4,St. Lawrence,NY,New York
36091,"$5,259.00",32,Saratoga,NY,New York
36093,"$3,410.00",10,Schenectady,NY,New York
36097,$500.00,1,Schuyler,NY,New York
36101,"$56,555.00",55,Steuben,NY,New York
36103,"$76,333.32",87,Suffolk,NY,New York
36105,"$1,324.50",24,Sullivan,NY,New York
36109,"$1,375.00",8,Tompkins,NY,New York
36111,"$1,800.00",5,Ulster,NY,New York
36113,$250.00,1,Warren,NY,New York
36115,"$2,570.00",10,Washington,NY,New York
36119,"$215,661.00",201,Westchester,NY,New York
37001,$25.00,1,Alamance,NC,North Carolina
37035,"$2,500.00",1,Catawba,NC,North Carolina
37037,$50.00,2,Chatham,NC,North Carolina
37113,"$1,000.00",1,Macon,NC,North Carolina
37119,"$5,800.00",2,Mecklenburg,NC,North Carolina
37135,$195.00,12,Orange,NC,North Carolina
37183,"$1,250.00",2,Wake,NC,North Carolina
39035,$155.00,10,Cuyahoga,OH,Ohio
39041,$150.00,3,Delaware,OH,Ohio
39049,$433.00,16,Franklin,OH,Ohio
39061,"$1,906.50",37,Hamilton,OH,Ohio
39093,$428.00,12,Lorain,OH,Ohio
39129,$3.00,1,Pickaway,OH,Ohio
39151,"$1,000.00",1,Stark,OH,Ohio
39153,$500.01,3,Summit,OH,Ohio
39173,$36.00,6,Wood,OH,Ohio
40113,$68.00,4,Osage,OK,Oklahoma
40143,"$13,350.00",6,Tulsa,OK,Oklahoma
41005,$130.00,8,Clackamas,OR,Oregon
41011,$37.50,3,Coos,OR,Oregon
41039,$500.00,1,Lane,OR,Oregon
41047,$250.00,1,Marion,OR,Oregon
41067,$125.00,5,Washington,OR,Oregon
42001,$300.00,18,Adams,PA,Pennsylvania
42003,"$1,285.50",25,Allegheny,PA,Pennsylvania
42017,$277.50,3,Bucks,PA,Pennsylvania
42027,$70.00,2,Centre,PA,Pennsylvania
42029,$500.00,1,Chester,PA,Pennsylvania
42045,"$3,850.00",5,Delaware,PA,Pennsylvania
42049,$250.00,1,Erie,PA,Pennsylvania
42071,$533.00,12,Lancaster,PA,Pennsylvania
42077,"$5,800.00",2,Lehigh,PA,Pennsylvania
42091,"$1,500.00",1,Montgomery,PA,Pennsylvania
42101,"$5,518.00",11,Philadelphia,PA,Pennsylvania
42121,"$2,500.00",2,Venango,PA,Pennsylvania
42127,$600.00,6,Wayne,PA,Pennsylvania
44001,$200.00,1,Bristol,RI,Rhode Island
44003,$300.00,7,Kent,RI,Rhode Island
44009,$135.00,4,Washington,RI,Rhode Island
45013,"$5,222.50",27,Beaufort,SC,South Carolina
45019,"$1,250.00",4,Charleston,SC,South Carolina
45091,$250.00,1,York,SC,South Carolina
46099,"$4,000.00",2,Minnehaha,SD,South Dakota
47037,"$4,479.33",7,Davidson,TN,Tennessee
47065,$250.00,1,Hamilton,TN,Tennessee
48025,$50.00,1,Bee,TX,Texas
48029,"$6,303.00",7,Bexar,TX,Texas
48113,"$43,528.00",48,Dallas,TX,Texas
48141,$150.00,2,El Paso,TX,Texas
48157,"$1,152.00",37,Fort Bend,TX,Texas
48167,$275.00,2,Galveston,TX,Texas
48201,"$24,610.00",35,Harris,TX,Texas
48439,$60.00,2,Tarrant,TX,Texas
48453,"$43,126.00",57,Travis,TX,Texas
48491,$450.00,2,Williamson,TX,Texas
50001,"$1,500.00",1,Addison,VT,Vermont
50025,$800.00,2,Windham,VT,Vermont
51013,"$4,625.00",5,Arlington,VA,Virginia
51015,$10.00,1,Augusta,VA,Virginia
51059,"$11,836.34",25,Fairfax,VA,Virginia
51095,$750.00,2,James City,VA,Virginia
51199,$37.50,2,York,VA,Virginia
51510,"$1,300.17",13,Alexandria,VA,Virginia
51710,$100.00,1,Norfolk,VA,Virginia
53011,$217.00,24,Clark,WA,Washington
53033,"$10,227.50",27,King,WA,Washington
53035,"$3,300.00",1,Kitsap,WA,Washington
53047,$245.50,7,Okanogan,WA,Washington
53067,$400.00,6,Thurston,WA,Washington
54049,$72.50,4,Marion,WV,West Virginia
54061,$250.00,1,Monongalia,WV,West Virginia
55079,"$1,175.00",7,Milwaukee,WI,Wisconsin
55117,$75.00,2,Sheboygan,WI,Wisconsin
55131,$25.00,1,Washington,WI,Wisconsin
56039,"$1,300.00",8,Teton,WY,Wyoming